 Image fastapi-crud-application-api Building 
#9 9.298 Installing new version of config file /etc/debian_version ...
#9 9.556 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
#9 9.573 Preparing to unpack .../bash_5.2.15-2+b13_amd64.deb ...
#9 9.626 update-alternatives: warning: alternative /usr/share/man/man7/bash-builtins.7.gz (part of link group builtins.7.gz) doesn't exist; removing from list of alternatives
#9 9.632 update-alternatives: warning: /etc/alternatives/builtins.7.gz is dangling; it will be updated with best choice
#9 9.662 Unpacking bash (5.2.15-2+b13) over (5.2.15-2+b7) ...
#9 10.31 Setting up bash (5.2.15-2+b13) ...
#9 10.40 update-alternatives: error: alternative path /usr/share/man/man7/bash-builtins.7.gz doesn't exist
#9 10.53 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
#9 10.60 Preparing to unpack .../dpkg_1.21.23_amd64.deb ...
#9 10.65 Unpacking dpkg (1.21.23) over (1.21.22) ...
#9 11.11 Setting up dpkg (1.21.23) ...
#9 11.52 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
#9 11.54 Preparing to unpack .../login_1%3a4.13+dfsg1-1+deb12u2_amd64.deb ...
#9 11.61 Unpacking login (1:4.13+dfsg1-1+deb12u2) over (1:4.13+dfsg1-1+b1) ...
#9 11.85 Setting up login (1:4.13+dfsg1-1+deb12u2) ...
#9 12.01 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6685 files and directories currently installed.)
#9 12.03 Preparing to unpack .../perl-base_5.36.0-7+deb12u3_amd64.deb ...
#9 12.09 Unpacking perl-base (5.36.0-7+deb12u3) over (5.36.0-7+deb12u1) ...
#9 17.55 Setting up perl-base (5.36.0-7+deb12u3) ...
#9 17.65 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
#9 17.67 Preparing to unpack .../sed_4.9-1+deb12u1_amd64.deb ...
#9 17.70 Unpacking sed (4.9-1+deb12u1) over (4.9-1) ...
#9 17.84 Setting up sed (4.9-1+deb12u1) ...
#9 17.94 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)
#9 17.96 Preparing to unpack .../init-system-helpers_1.65.2+deb12u1_all.deb ...
#9 17.99 Unpacking init-system-helpers (1.65.2+deb12u1) over (1.65.2) ...
#9 18.12 Setting up init-system-helpers (1.65.2+deb12u1) ...
#9 18.20 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6687 files and directories currently installed.)
#9 18.22 Preparing to unpack .../gcc-12-base_12.2.0-14+deb12u1_amd64.deb ...
#9 18.23 Unpacking gcc-12-base:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#9 18.31 Setting up gcc-12-base:amd64 (12.2.0-14+deb12u1) ...
#9 18.37 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6687 files and directories currently installed.)
#9 18.39 Preparing to unpack .../libgcc-s1_12.2.0-14+deb12u1_amd64.deb ...
#9 18.41 Unpacking libgcc-s1:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#9 18.52 Setting up libgcc-s1:amd64 (12.2.0-14+deb12u1) ...
#9 18.60 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6687 files and directories currently installed.)
#9 18.62 Preparing to unpack .../libstdc++6_12.2.0-14+deb12u1_amd64.deb ...
#9 18.69 Unpacking libstdc++6:amd64 (12.2.0-14+deb12u1) over (12.2.0-14) ...
#9 18.91 Setting up libstdc++6:amd64 (12.2.0-14+deb12u1) ...
#9 19.00 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6687 files and directories currently installed.)
#9 19.02 Preparing to unpack .../libc6_2.36-9+deb12u14_amd64.deb ...
#9 19.17 debconf: unable to initialize frontend: Dialog
#9 19.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 19.17 debconf: falling back to frontend: Readline
#9 19.18 debconf: unable to initialize frontend: Readline
#9 19.18 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 19.18 debconf: falling back to frontend: Teletype
#9 19.28 Unpacking libc6:amd64 (2.36-9+deb12u14) over (2.36-9+deb12u9) ...
#9 21.69 Setting up libc6:amd64 (2.36-9+deb12u14) ...
#9 21.88 debconf: unable to initialize frontend: Dialog
#9 21.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 21.88 debconf: falling back to frontend: Readline
#9 21.88 debconf: unable to initialize frontend: Readline
#9 21.88 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 21.88 debconf: falling back to frontend: Teletype
#9 23.01 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6687 files and directories currently installed.)
#9 23.03 Preparing to unpack .../libc-bin_2.36-9+deb12u14_amd64.deb ...
#9 23.05 Unpacking libc-bin (2.36-9+deb12u14) over (2.36-9+deb12u9) ...
#9 23.38 Setting up libc-bin (2.36-9+deb12u14) ...
#9 23.54 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6687 files and directories currently installed.)
#9 23.55 Preparing to unpack .../libpam0g_1.5.2-6+deb12u2_amd64.deb ...
#9 23.57 Unpacking libpam0g:amd64 (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
#9 23.67 Setting up libpam0g:amd64 (1.5.2-6+deb12u2) ...
#9 23.78 debconf: unable to initialize frontend: Dialog
#9 23.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 23.78 debconf: falling back to frontend: Readline
#9 23.78 debconf: unable to initialize frontend: Readline
#9 23.78 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 23.78 debconf: falling back to frontend: Teletype
#9 23.88 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6687 files and directories currently installed.)
#9 23.90 Preparing to unpack .../libpam-modules-bin_1.5.2-6+deb12u2_amd64.deb ...
#9 23.91 Unpacking libpam-modules-bin (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
#9 24.02 Setting up libpam-modules-bin (1.5.2-6+deb12u2) ...
#9 24.09 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6687 files and directories currently installed.)
#9 24.11 Preparing to unpack .../libpam-modules_1.5.2-6+deb12u2_amd64.deb ...
#9 24.22 debconf: unable to initialize frontend: Dialog
#9 24.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 24.22 debconf: falling back to frontend: Readline
#9 24.23 debconf: unable to initialize frontend: Readline
#9 24.23 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 24.23 debconf: falling back to frontend: Teletype
#9 24.27 Unpacking libpam-modules:amd64 (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
#9 24.58 Setting up libpam-modules:amd64 (1.5.2-6+deb12u2) ...
#9 24.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6687 files and directories currently installed.)
#9 24.72 Preparing to unpack .../logsave_1.47.0-2+b2_amd64.deb ...
#9 24.74 Unpacking logsave (1.47.0-2+b2) over (1.47.0-2) ...
#9 24.82 Preparing to unpack .../libext2fs2_1.47.0-2+b2_amd64.deb ...
#9 24.83 Unpacking libext2fs2:amd64 (1.47.0-2+b2) over (1.47.0-2) ...
#9 24.94 Setting up libext2fs2:amd64 (1.47.0-2+b2) ...
#9 25.01 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6689 files and directories currently installed.)
#9 25.03 Preparing to unpack .../e2fsprogs_1.47.0-2+b2_amd64.deb ...
#9 25.05 Unpacking e2fsprogs (1.47.0-2+b2) over (1.47.0-2) ...
#9 25.32 Preparing to unpack .../libpam-runtime_1.5.2-6+deb12u2_all.deb ...
#9 25.34 Unpacking libpam-runtime (1.5.2-6+deb12u2) over (1.5.2-6+deb12u1) ...
#9 25.50 Setting up libpam-runtime (1.5.2-6+deb12u2) ...
#9 25.64 debconf: unable to initialize frontend: Dialog
#9 25.64 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 25.64 debconf: falling back to frontend: Readline
#9 25.64 debconf: unable to initialize frontend: Readline
#9 25.64 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 25.64 debconf: falling back to frontend: Teletype
#9 25.82 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6690 files and directories currently installed.)
#9 25.85 Preparing to unpack .../passwd_1%3a4.13+dfsg1-1+deb12u2_amd64.deb ...
#9 25.89 Unpacking passwd (1:4.13+dfsg1-1+deb12u2) over (1:4.13+dfsg1-1+b1) ...
#9 26.20 Setting up passwd (1:4.13+dfsg1-1+deb12u2) ...
#9 26.32 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6689 files and directories currently installed.)
#9 26.34 Preparing to unpack .../debian-archive-keyring_2023.3+deb12u2_all.deb ...
#9 26.86 Unpacking debian-archive-keyring (2023.3+deb12u2) over (2023.3+deb12u1) ...
#9 27.14 Setting up debian-archive-keyring (2023.3+deb12u2) ...
#9 27.44 Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-buster-stable.asc ...
#9 27.45 Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-buster-security-automatic.asc ...
#9 27.47 Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-buster-automatic.asc ...
#9 27.53 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6689 files and directories currently installed.)
#9 27.55 Preparing to unpack .../libgcrypt20_1.10.1-3+deb12u1_amd64.deb ...
#9 27.57 Unpacking libgcrypt20:amd64 (1.10.1-3+deb12u1) over (1.10.1-3) ...
#9 27.72 Setting up libgcrypt20:amd64 (1.10.1-3+deb12u1) ...
